You have loaded an FP4 model on CPU and have a CUDA/XPU device available, make sure to set your model on a GPU/XPU device in order to run your model. To remove this warning, pass device_map = 'cuda' or device_map = 'xpu'. 
Fetching 41 files:   0%|          | 0/41 [00:00<?, ?it/s]Fetching 41 files: 100%|██████████| 41/41 [00:00<00:00, 7641.26it/s]
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Fetching 41 files:   0%|          | 0/41 [00:00<?, ?it/s][AFetching 41 files: 100%|██████████| 41/41 [00:00<00:00, 7925.45it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:00<00:01,  1.37it/s]Loading checkpoint shards:  67%|██████▋   | 2/3 [00:01<00:00,  1.68it/s]Loading checkpoint shards: 100%|██████████| 3/3 [00:01<00:00,  2.39it/s]Loading checkpoint shards: 100%|██████████| 3/3 [00:01<00:00,  2.09it/s]
48/4096  e.g. 0 -> '1'
288/4096  e.g. 240 -> '3'
528/4096  e.g. 480 -> '1'
768/4096  e.g. 720 -> '1'
1008/4096  e.g. 960 -> '1'
1248/4096  e.g. 1200 -> '3'
1488/4096  e.g. 1440 -> ''
1728/4096  e.g. 1680 -> '3'
1968/4096  e.g. 1920 -> '1'
2208/4096  e.g. 2160 -> '3'
2448/4096  e.g. 2400 -> '3'
2688/4096  e.g. 2640 -> '1'
2928/4096  e.g. 2880 -> '1'
3168/4096  e.g. 3120 -> '1 1 1 1 1 1'
3408/4096  e.g. 3360 -> '3'
3648/4096  e.g. 3600 -> '1'
3888/4096  e.g. 3840 -> '3'
4096/4096  e.g. 4080 -> '1'
wrote artifacts/nla/gptoss20b/codebook_labels.json  (3740/4096 non-empty)
