shard 0/1  1 models  164 prompts  K=32  batch=8  -> artifacts/nla/he_k32
  coder32B_inst

Loading weights:   0%|          | 0/771 [00:00<?, ?it/s]Loading weights:  39%|███▊      | 297/771 [00:00<00:00, 2969.56it/s]Loading weights:  77%|███████▋  | 597/771 [00:00<00:00, 2983.00it/s]Loading weights: 100%|██████████| 771/771 [00:00<00:00, 3029.93it/s]
  coder32B_inst    loaded 8s, running 1 arm(s)
  coder32B_inst    chat              8/164  [    8/164   4.9%  elapsed 1:03  ETA 20:45  8/min]
[W831 20:12:42.261266998 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:42.715978280 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:42.861496727 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:43.194948721 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:43.450370449 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:43.824848820 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:43.861794321 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:44.374140122 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:44.010521794 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:45.108130609 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:45.203245231 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:45.426766776 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:45.889561206 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:46.199838313 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:46.815357435 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:46.079249924 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:47.212272278 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:47.277506204 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:47.520679458 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:47.652179378 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:47.840839961 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:47.006313674 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:48.271287833 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:48.387430540 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:48.521295154 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:48.695863750 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:48.832745703 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:48.949396403 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:49.113500042 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:49.488690063 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:49.528539023 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:49.570035165 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:49.988949075 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:49.014435600 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:49.082411576 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:50.186355485 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:50.261990449 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:50.281873304 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:50.309538666 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:50.350499854 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:50.384184321 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:50.444609839 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:50.467729899 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:50.514687073 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:50.530543612 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:50.550870522 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:50.574580347 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:50.596046755 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:50.667148998 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:50.732896129 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:50.986706371 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:50.004169422 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:50.062501953 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:51.188029929 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:51.220789216 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:51.240746731 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:51.267832219 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:51.321796687 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
